No es tu sexo lo que en tu sexo busco;Leopoldo Mª Panero;Diario de un seductor;Unas gotas de semen
El vicio de la soledad;Félix Francisco Casanova;Los viejos bosques;
Y en el fleco de una noche;Félix Francisco Casanova;El invernadero;Poemas de agua
Tu soledad esquiva en los hoteles;Federico García Lorca;Tu infancia en Mentón;Poeta en Nueva York
Donde la noche olvida su viaje;Federico García Lorca;Paisaje de la multitud que orina;Poeta en Nueva York
Velado el claqueteo de mis pasos;Roger Wolfe;Café y cigarrillos;Días perdidos en transportes públicos
Embadurnándola;Roger Wolfe;Algo más épico sin duda;Mensajes en botellas rotas
De bronce en bronce. Lívidos;Jorge Guillén;La tormenta;Cántico
Y siento más tu muerto que mi vida;Miguel Hernández;Elegía;El rayo que no cesa
Porvenir de mis huesos;Miguel Hernández;Nana de la cebolla;Últimos poemas
Que la vida iba en serio;Jaime Gil de Biedma;No volveré a ser joven;Poemas póstumos
Envejecer, morir;Jaime Gil de Biedma;No volveré a ser joven;Poemas póstumos
Como un aullido interminable;José Agustín Goytisolo;Palabras para Julia;Bajo Tolerancia
Pensando en ti como ahora pienso;José Agustín Goytisolo;Palabras para Julia;Bajo Tolerancia
Podemos ser lo que aún no somos;Hugo Mujica;XXX;A las estrellas lo inmenso
Acogiendo lo que no es;Hugo Mujica;XXXII;A las estrellas lo inmenso
Posible de algún modo;Gonzalo Escarpa;-;Fatiga de Materiales
Hacer papelería del escándalo;Gonzalo Escarpa;No haber nacido;Coda de cada década
Pero tú alimentas al miedo;Alejandra Pizarnik;Hija del viento;Las aventuras perdidas
La noche mendiga mi sangre;Alejandra Pizarnik;Nada;
Todos los míos han muerto hace años;Gloria Fuertes;Nota biográfica;Antología y poemas del suburbio
Le hago una seña;Cesar Vallejo;Considerando en frío, imparcialmente;Poemas humanos
Considerando en frío, imparcialmente;Cesar Vallejo;Considerando en frío, imparcialmente;Poemas humanos
Y ahora tengo media vida;Rosalía de Castro;-;Cantares gallegos
